"","org_id","supplier_name"
"1",369,"Cal Am Water Company - Garrapata"
"2",2444,"Tahoe City Pud - Timberland"
"3",2444,"Tahoe City Pud - Madden Creek"
"4",2000,"Temecula/Vail Lake Koa"
"5",2401,"Suburban Water Systems-Covina Knolls"
"6",1631,"City Of Modesto - Central Turlock"
"7",372,"Cal Am Water Company - Security Park"
"8",2444,"Tahoe City Pud - Alpine Peaks"
"9",372,"Cal Am Water Company - Walnut Grove"
"10",1752,"North Tahoe Pud - Dollar Cove"
"11",1752,"North Tahoe Pud - Carnelian Woods"
"12",372,"Cal Am Water Company - Isleton"
"13",2444,"Tahoe City Pud - Mckinney/Quail"
"14",1444,"City Of Livingston"
"15",241,"Blythe -City Of"
"16",2107,"Rosamond Csd"
"17",1059,"Golden State Water Company-South San Gabriel"
"18",1718,"Nevada Id - E. George, Banner Mountain"
"19",1388,"City Of Lathrop"
"20",2118,"Rubidoux Community Sd"
"21",368,"Cal Am Water Company - Baldwin Hills"
"22",2345,"City Of South Pasadena"
"23",583,"Coastside County Water District"
"24",1032,"Golden State Water Company - Bell/Bell Gardens"
"25",1058,"Golden State Water Company-South Arcadia"
"26",368,"Cal Am Water Company - Duarte"
"27",286,"City Of Burlingame"
"28",1038,"Golden State Water Company - Culver City"
"29",1049,"Golden State Water Company - Norwalk"
"30",1639,"Monrovia-City, Water Dept."
"31",1041,"Golden State Water Company - Florence/Graham"
"32",1459,"Lompoc-City Water Utility Div"
"33",2626,"Vaughn Wc Inc"
"34",372,"Cal Am Water Company - Antelope"
"35",107,"Atascadero Mutual Water Co"
"36",1029,"Golden State Water Company - Artesia"
"37",1034,"Golden State Water Company - Claremont"
"38",1053,"Golden State Water Company - Placentia/Yorba Linda"
"39",1052,"Golden State Water Company - Orcutt"
"40",2512,"Truckee-Donner Pud, Main"
"41",995,"City Of Gilroy"
"42",1036,"Golden State Water Company. - Cordova"
"43",368,"Cal Am Water Company - San Marino"
"44",372,"Cal Am Water Company - Parkway"
"45",372,"Cal Am Water Company - Lincoln Oaks"
